-i https://pypi.org/simple
alembic==1.18.5; python_version >= '3.10'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.14.2; python_version >= '3.10'
bcrypt==5.0.0; python_version >= '3.8'
beautifulsoup4==4.15.0; python_full_version >= '3.7.0'
blinker==1.9.0; python_version >= '3.9'
certifi==2026.6.17; python_version >= '3.7'
charset-normalizer==3.4.9; python_version >= '3.7'
click==8.4.2; python_version >= '3.10'
distro==1.9.0; python_version >= '3.6'
flask==3.1.3; python_version >= '3.9'
flask-bcrypt==1.0.1
flask-cors==6.0.5; python_version >= '3.9' and python_version < '4.0'
flask-jwt-extended==4.7.4; python_version >= '3.10' and python_version < '4'
flask-migrate==4.1.0; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
greenlet==3.5.3; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
gunicorn==26.0.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.18; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.16.0; python_version >= '3.9'
mako==1.3.12; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
openai==2.45.0; python_version >= '3.9'
packaging==26.2; python_version >= '3.8'
psycopg2-binary==2.9.12; python_version >= '3.9'
pydantic==2.13.4; python_version >= '3.9'
pydantic-core==2.46.4; python_version >= '3.9'
pyjwt==2.13.0; python_version >= '3.9'
python-dotenv==1.2.2; python_version >= '3.10'
requests==2.34.2; python_version >= '3.10'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.8.4; python_version >= '3.9'
sqlalchemy==2.0.51; python_version >= '3.7'
tqdm==4.68.4; python_version >= '3.8'
typing-extensions==4.16.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.7.0; python_version >= '3.10'
werkzeug==3.1.8; python_version >= '3.9'
